No,Word,Meaning
808,compound,"혼합물, 화합물; 복합체; 복합의, 합성의; (상황을) 악화시키다; 혼합하다"
809,psychology,심리학; 심리; 심리 작용
810,respective,"각자의, 각각의"
811,commemorate,"기리다, 기념하다"
812,supervise,"감독하다, 관리하다, 지휘하다"
813,practicable,"실행 가능한, 실현 가능한"
814,phase,"단계, 국면; 양상; 단계적으로 실행하다"
815,enlighten,"설명하다, 이해시키다; 계몽하다"
816,suffer,"(고통을) 겪다, (병을) 앓다; (나쁜 일을) 경험하다"
817,configuration,"배열, 배치; (시스템의) 환경 설정"
818,hasten,"재촉하다, 앞당기다; 서두르다, 서둘러 하다"
819,put through,(시험·시련 등을) 받게 하다; ~을 성사시키다
820,try out,"써보게 하다, 시험하다"
[ IC 어휘완성 프로그램 ],,[ DAY 42 ]
No,Word,Meaning
821,quantity,"양, 수량; 다량"
822,contact,연락; 접촉; 연줄; 연락하다
823,settle,정착하다; (문제 등을) 해결하다; 결정하다
824,import,수입하다; 수입; 수입품
825,prospect,"가망, 가능성; 예상; 전망"
826,margin,"여백; (득표 등의) 차이; 이윤; 가장자리, 끝"
827,credible,"믿을 수 있는, 신빙성 있는"
828,gigantic,거대한
829,roam,"돌아다니다, 배회하다; (시선이) 천천히 훑다"
830,respectful,"존경심을 보이는, 공손한"
831,salient,"가장 중요한, 가장 두드러진, 현저한"
832,ragged,"너덜너덜한, 해진; 누더기를 걸친; 울퉁불퉁한"
833,practical,"실용적인, 유용한; 실제의, 현실적인"
834,discriminate,차별하다; 식별하다
835,presence,"(그 자리에) 있음, 존재, 참석"
836,differ,"다르다, 차이가 있다; 의견이 다르다"
837,flee,"달아나다, 도피하다"
838,intimidate,"위협하다, 겁주다"
839,go through with,"~을 끝까지 해내다, 완성하다"
840,spell out,상세히 설명하다
[ IC 어휘완성 프로그램 ],,[ DAY 43 ]
No,Word,Meaning
841,supply,"공급하다, 제공하다; 공급(량); 공급품; 공급"
842,probable,"있음 직한, 충분히 가능한, 그럴싸한"
843,struggle,"애쓰다, 분투하다; 싸우다; 노력, 분투; 싸움"
844,effect,"영향, 효과, 결과"
845,occupy,차지하다; 거주하다; (군대 등이) 점령하다
846,poison,"독, 독약; 독(이 되는 감정, 사상), 해악; 독을 넣다, 독살하다"
847,stimulate,자극하다; 흥미를 불러일으키다; 활성화하다
848,council,의회; 위원회
849,statistic,"통계, 통계 자료; 통계학"
850,population,"인구수, 개체 수; 주민"
851,orbit,"궤도를 돌다; 궤도; 영향권, 세력권"
852,mournful,"슬픔에 잠긴, 애처로운"
853,alternate,번갈아 나오다[나오게 만들다]; 번갈아 나오는
854,whole,"완전히, 전적으로; 모든, 전체의; 전체, 완전체"
855,inborn,"타고난, 선천적인"
856,horizontal,"수평의, 가로의; 수평 구조의; 수평(선)"
857,segment,"부분; 조각; 나누다, 분할하다"
858,paralyze,마비시키다; 무력하게 만들다
859,carry through,"~을 완수하다, 수행하다"
860,pass out,"의식을 잃다, 기절하다; 배포하다"
[ IC 어휘완성 프로그램 ],,[ DAY 44 ]
No,Word,Meaning
861,demand,"요구하다, 필요로 하다; 요구 (사항); 수요; 부담, 어려움"
862,account,"설명; 계좌, 계정; 고려; 설명하다; (비율을) 차지하다"
863,specific,"특정한; 구체적인, 명확한; 세부사항"
864,affect,"영향을 미치다, 작용하다, 영향을 주다"
865,credit,"신뢰, 신용; 공로, 인정; (대학의) 학점; 믿다; ~의 공으로 인정하다"
866,faith,"믿음, 신뢰"
867,simulate,"흉내 내다, 가장하다, 모방하다; 모의실험을 하다"
868,eager,"열망하는, 간절히 ~하고 싶어 하는; 열렬한, 열심인"
869,reasonable,"타당한, 합리적인; 적당한, 비싸지 않은; 꽤 괜찮은"
870,popularity,인기
871,quote,인용하다; (실례 등을) 예로 들다; 인용문
872,profess,"공언하다, 주장하다; 고백하다"
873,alternative,"대체 가능한, 대안의; 대안"
874,collide,"충돌하다, 부딪치다; (의견 등이) 상충하다"
875,impart,"(정보, 지식 등을) 전하다; (특성을) 주다, 더해주다"
876,vertical,"수직의, 세로의; 수직 구조의; 수직(선)"
877,blunt,"무딘, 뭉툭한; 직설적인, 퉁명스러운; 무디게 하다"
878,expense,"돈, 비용; 소요 경비"
879,be through,"끝내다, 완료하다"
880,work out,운동하다; (문제를) 풀다
[ IC 어휘완성 프로그램 ],,[ DAY 45 ]
No,Word,Meaning
881,vague,"애매한, 막연한; (형체가) 희미한"
882,endure,"견디다, 참다; 지속되다"
883,float,"(물 위에) 뜨다, 띄우다; (공중에) 뜨다, 떠다니다"
884,unanimously,만장일치로
885,promise,"약속하다; ~의 조짐을 보이다; 약속; 가능성, 장래성; 징후"
886,liable,"~하기 쉬운, ~하는 경향이 있는; 책임이 있는"
887,pervade,"만연하다, ~ 전체에 퍼지다"
888,indispensable,"필수적인, 없어서는 안 될 "
889,burrow,굴을 파다; (~ 속으로) 파고들다; (토끼 등의) 굴
890,monologue,"긴 이야기, 독백; (연극,영화의) 독백, 1인극"
891,blend,"섞다, 섞이다, 혼합하다; 혼합, 조합"
892,frontier,"국경; 지식의 최전선, 미개척분야"
893,subside,"(통증 등이) 가라앉다, 진정되다; (땅, 건물이) 내려앉다"
894,gracious,"자애로운, 너그러운; 품위 있는, 우아한"
895,mold,"거푸집, 틀; 곰팡이; (틀에 넣어) 만들다"
896,beware,"조심하다, 주의하다, 경계하다"
897,fraction,"소량, 조금, 일부; [수학] 분수"
898,masculine,남성적인; (단어의) 남성형의
899,look through,샅샅이 뒤지다
900,turn out,"판명되다, 결국 ~임이 드러나다; 끄다"
[ IC 어휘완성 프로그램 ],,[ DAY 46 ]
No,Word,Meaning
901,falsify,"위조하다, 변조하다"
902,frequent,"잦은, 빈번한; (장소에) 자주 다니다"
903,severe,"심각한; 가혹한, 혹독한; 엄한"
904,wound,"상처, 부상; 상처를 입히다; 감정을 상하게 하다"
905,equate,동일시하다
906,constraint,"강제, 제약, 속박"
907,via,"~을 거쳐, ~을 경유하여; ~을 통하여, ~을 매개로"
908,guarantee,보장[보증]하다; 확실히 하다; 보장[보증]; 보증서
909,assert,"주장하다, 단언하다; (권리 등을) 행사하다"
910,resume,"재개하다, 다시 시작하다; 다시 돌아가다; 이력서"
911,accumulate,"축적하다, 모으다, 모이다"
912,outrage,"격분하게 만들다; 격분, 격노; 잔인무도한 일"
913,designate,"지명하다, 지정하다; (기호로) 표시하다; 임명된, 지명된"
914,anticipate,"예상하다; 기대하다, 고대하다"
915,contradict,"반박하다, 부정하다; 모순되다, 상반되다"
916,intact,"손상되지 않은, 온전한"
917,carton,"상자; (음식이나 음료를 담는) 갑, 통"
918,substitute,"대체[교체]하다; 대신하다; 대용품, 대체물, 대리인; 교체 선수"
919,go through,"겪다, 경험하다; 견디다"
920,stick out,튀어나오다; 두드러지다
[ IC 어휘완성 프로그램 ],,[ DAY 47 ]
No,Word,Meaning
921,scream,"비명을 지르다, 소리치다; 비명, 외침 소리"
922,irritated,짜증이 난; 따끔따끔한
923,benefit,"혜택, 이득; 보조금; 이익을 주다[얻다], ~에게 이롭다"
924,disaster,"참사, 재난, 재해, 재앙; (대)실패, 실패작"
925,barrier,"장애물, 장벽"
926,infringe,"위반하다, 침해하다"
927,evaluate,평가하다
928,solemn,"엄숙한, 진지한, 근엄한"
929,explicit,"분명한, 명쾌한; 노골적인"
930,inspect,"자세히 살피다, 점검하다; 검열하다"
931,evoke,"(감정, 기억 등을) 일깨우다, 환기하다"
932,accomplish,"성취하다, 해내다"
933,tremendous,"엄청난, 막대한; 굉장히 훌륭한"
934,spatial,"공간의, 공간적인"
935,misleading,"호도[오도]하는, 잘못된 정보[인상]를 주는"
936,vibrate,"떨다, 진동하다, 흔들리다"
937,agriculture,"농업, 농사"
938,vain,"헛된, 소용없는; 허영심이 많은"
939,break through,"~을 뚫고 지나가다, 돌파하다"
940,speak out,"이야기하다, 분명하게 말하다"
[ IC 어휘완성 프로그램 ],,[ DAY 48 ]
No,Word,Meaning
941,adjourn,"(회의를) 중단하다, 휴정하다"
942,torment,"괴롭히다; 고통, 고뇌"
943,precisely,"정확히; 바로, 꼭"
944,general,"일반적인, 보편적인; 개괄적인, 대략적인; 장군"
945,deny,"부인하다, 부정하다; 거절하다, 거부하다"
946,stable,안정된; 차분한; 마구간
947,suggest,"제안하다; 암시하다, 나타내다"
948,conservatory,"예술학교, 음악학교; 온실"
949,paragraph,"단락, 절"
950,intricate,"복잡한, 정교한"
951,collapse,"붕괴되다, 무너지다; 실패하다; 폭락하다; 붕괴; 실패"
952,assign,"할당하다, 배정하다, 부과[부여]하다; 선임하다, 임명하다"
953,expertise,전문 지식[기술]
954,perplex,"당황하게 하다, 난처하게 하다"
955,pirate,해적; 저작권 침해자; 저작권을 침해하다
956,breed,"새끼를 낳다, 번식시키다; (문제 등을) 일으키다; 종, 품종"
957,stir,"젓다, 섞다; (약간) 움직이다; (감정을) 불러일으키다; 동요, 흥분; (휘)젓기"
958,astonished,깜짝 놀란
959,come through,"성공하다, 해내다; 살아남다"
960,take out,"꺼내다, 끄집어내다"
[ IC 어휘완성 프로그램 ],,[ DAY 49 ]
No,Word,Meaning
961,locate,"~의 위치를 찾아내다; (특정 위치에) 두다, 설치하다"
962,progress,"진보, 발달; 진행; 진보하다, 발달하다; 진행되다"
963,maintain,"(수준 등을) 유지하다, 지키다; (건물 등을) 유지 관리하다; 주장하다"
964,stain,"얼룩, 자국; 착색제; 얼룩지게 하다, 더럽히다, 더러워지다"
965,tease,놀리다; 괴롭히다; 놀리기 좋아하는 사람; 장난
966,swap,"교환하다, 맞바꾸다; 교대로 하다; 교환; 교대"
967,crush,"찌그러뜨리다, 으스러뜨리다; 가루로 빻다, 잘게 부수다; 반함"
968,purify,정화하다; 정제하다
969,depict,"(그림으로) 그리다, 묘사하다; (말로) 묘사하다"
970,transcribe,"필기하다, 받아적다; 베껴 쓰다; 편곡하다"
971,convert,"전환하다, 전환되다, 개조하다"
972,fake,"위조의, 가짜의; 위조품; 사기꾼; 위조하다; ~인 척하다"
973,breakthrough,"돌파구, 큰 발전, 새 발견"
974,factor,"요소, 요인; (정도를 나타내는) 지수"
975,communal,"공동의, 공용의; 사회의, 공동체의"
976,bribe,"뇌물을 주다, 매수하다; 뇌물"
977,peninsula,반도
978,replicate,"모사하다, 복사하다; (바이러스 등이) 자기 복제를 하다"
979,get through,"통과하다; 해내다, ~을 끝내다"
980,stand out,눈에 띄다
[ IC 어휘완성 프로그램 ],,[ DAY 50 ]
No,Word,Meaning
981,agency,"대행사, 대리점; (정부 등의) 기관"
982,annual,"매년의, 연례의; 연간의, 한 해의"
983,admit,"인정하다; (입장, 가입을) 허락하다"
984,generous,"관대한, 너그러운, 후한"
985,status,"(법적, 사회적) 지위, 신분[자격]; (사물의) 상태"
986,vivid,"생생한; 선명한, 강렬한"
987,dispose,"처리하다, 처분하다; 배치하다"
988,local,"지역의, 현지의; 주민"
989,seal,밀봉[밀폐]하다; 봉[봉인]하다; 도장; 봉인; 물개
990,lease,"임대하다, 임차하다; 임대차 (계약)"
991,dismiss,"무시하다, 일축하다; 해고하다; 해산시키다"
992,command,"명령; 지휘, 통솔; 사령부; 명령하다; 지휘하다"
993,holy,"신성한, 성스러운; 독실한"
994,mechanism,"(기계) 장치; 방식, 메커니즘; (생물의) 기제, 구조"
995,merchandise,"물품, 상품; 판매하다"
996,devise,"생각해 내다, 고안하다"
997,shiver,"(추위, 공포 등으로) 떨다, 전율하다; 떨림, 전율"
998,portray,"묘사하다, 표현하다; (영화 등에서) 연기하다"
999,shut down,"폐쇄하다, 문을 닫다"
1000,sort out,"가려내다, 선별하다"
[ IC 어휘완성 프로그램 ],,[ DAY 51 ]
No,Word,Meaning
1001,tribal,"부족의, 종족의"
1002,adopt,"입양하다; 도입하다, 채택하다; (방식 등을) 취하다"
1003,weary,"지친, 피곤한; 싫증 난; 지치게 하다"
1004,nuisance,"성가신 사람, 골칫거리; 소란 행위"
1005,immune,면역(성)의; 영향을 받지 않는
1006,retrieval,"회수, 복구; 검색"
1007,eradicate,"근절하다, 박멸하다"
1008,initiate,"시작하다, 착수하다; 전수하다, 가르치다"
1009,tide,"조수(의 간만), 조류; (여론의) 흐름; 풍조, 경향"
1010,vigorous,"(논쟁 등이) 활발한, 격렬한; (사람 등이) 혈기 왕성한, 건강한"
1011,various,"여러 가지의, 다양한"
1012,municipal,"자치 도시의, 시의"
1013,regularize,"합법화하다, 규칙화하다"
1014,merge,"합병하다, 통합하다; 융합되다, 섞이다"
1015,cosmic,"우주의; 장대한, 어마어마한"
1016,emit,"(빛, 열, 가스 등을) 내다, 내뿜다"
1017,property,"재산, 소유물; 부동산; 속성, 특성"
1018,glare,노려보다; 눈부시게 빛나다; 노려봄; 눈 부신 빛
1019,turn down,~을 거절하다
1020,count out,세어보다; ~을 제외하다
[ IC 어휘완성 프로그램 ],,[ DAY 52 ]
No,Word,Meaning
1021,noble,"고결한, 고상한; 귀족의, 신분이 높은; 귀족 출신의 사람"
1022,adapt,"적응하다(시키다); (용도, 상황에) 맞추다, 조정하다; 각색하다"
1023,conduct,"수행하다, 실시하다; 지휘하다; (전기, 소리, 열을) 전하다; 수행, 실시; 행동"
1024,invest,"투자하다; (노력, 시간 등을) 들이다, 쏟다"
1025,vulnerable,"취약한, 연약한"
1026,persuade,설득하다
1027,rough,"거친, 험한; 대략적인; 힘든; 밑그림"
1028,imitate,"모방하다, 본뜨다; (사람을) 흉내 내다"
1029,aggressive,공격적인; (원하는 것을 이루기 위해) 매우 적극적인
1030,diminish,"줄어들다, 줄이다; 깎아내리다, 폄하하다"
1031,variable,"변덕스러운, 가변적인; 변경 가능한; 변수"
1032,ceremony,"의식, 식; 격식, 형식"
1033,distribute,"나누어 주다, 분배하다; 유통하다; 분산시키다"
1034,emerge,"나오다, 출현하다; 드러나다, 알려지다"
1035,accelerate,"가속하다, 가속화되다; (자동차 등이) 속도를 높이다"
1036,foe,"적, 상대"
1037,poverty,"가난, 빈곤; 결핍, 부족"
1038,recur,"재발하다, 되풀이되다, 반복되다"
1039,tear down,"~을 부수다, 철거하다"
1040,rule out,"~을 제외하다, 배제하다"
[ IC 어휘완성 프로그램 ],,[ DAY 53 ]
No,Word,Meaning
1041,conclude,"결론[판단]을 내리다; 끝나다, 끝내다; (조약을) 체결하다"
1042,sew,"꿰매다, 깁다; (거래 등을) 성사시키다, 매듭짓다"
1043,durable,"내구성이 있는, 오래가는"
1044,purchase,"구입하다, 구매하다; 구입, 구매; 구입품"
1045,erect,(건조물을) 세우다; 확립하다; 똑바로 선
1046,attempt,(힘든 일에 대한) 시도; 시도하다
1047,sorrowful,"아주 슬픈, 비탄에 잠긴"
1048,heritage,유산
1049,cryptic,"수수께끼 같은, 아리송한"
1050,poll,여론 조사; 투표소
1051,physician,(내과) 의사
1052,pave,(도로 등을) 포장하다
1053,dramatically,"크게, 극적으로"
1054,medication,"약, 약물"
1055,reluctant,"꺼리는, 마지못한, 망설이는"
1056,impersonal,"인간미 없는, 냉담한; 개인적인 것이 개입되지 않은"
1057,delicate,"부서지기 쉬운, 연약한; 섬세한; (문제 등이) 민감한, 까다로운"
1058,competence,"능력, 능숙도, 역량"
1059,settle down,"정착하다; 진정하다, 안정되다"
1060,put out,~을 끄다
[ IC 어휘완성 프로그램 ],,[ DAY 54 ]
No,Word,Meaning
1061,ordinary,"평범한, 보통의"
1062,sow,"(씨를) 심다, 뿌리다; (문제의 소지 등을) 심다"
1063,insure,"보험에 들다; 보장하다, 보증하다"
1064,pale,"창백한, 핼쑥한; (색깔이) 엷은, 연한"
1065,elect,(투표로) 선출하다; 당선된
1066,damage,"피해, 손상, 손해; 손해액; 손상시키다, 피해를 주다"
1067,suspect,"의심하다, 혐의를 두다; 짐작하다, 생각하다; 용의자"
1068,heredity,"유전, 유전적 형질"
1069,attorney,변호사; (법적) 대리인
1070,proportion,"비율, 부분; 균형; 크기, 정도"
1071,physicist,물리학자
1072,shift,"변화; 교대 근무; 옮기다, 바꾸다; (의견 등이) 바뀌다"
1073,advantage,"유리한 점, 이점, 장점"
1074,meditation,"명상, 묵상"
1075,adolescent,청소년; 청소년기의
1076,manipulate,"(부정하게) 조작하다, 조종하다; 잘 다루다"
1077,deliberate,"의도적인, 고의적인; 신중한; 숙고하다"
1078,compose,"구성하다; 작곡하다; 쓰다, 작문하다"
1079,put down,"~을 진압하다, 억누르다; 적어두다"
1080,leave out,"~을 빼다, 제외하다"
[ IC 어휘완성 프로그램 ],,[ DAY 55 ]
No,Word,Meaning
1081,respond,응답하다; 반응하다
1082,reputation,"평판, 명성"
1083,opportunity,기회
1084,annoy,짜증 나게 하다
1085,scrutiny,"정밀한 조사, 자세한 검토"
1086,scent,"향기, 냄새; 냄새를 맡다; (비밀 등을) 눈치채다"
1087,quarter,4분의 1; 15분; 25센트 동전; 분기; 4등분하다
1088,aquatic,"물속에 사는, 수생의"
1089,vessel,"선박; 혈관; (액체를 담는) 그릇, 용기"
1090,transfer,"이동하다, 전근[전학]하다; 환승하다; 전환[전송]하다; 이동, 이적; 환승"
1091,temper,"(화를 내는) 성미, 성질; 기분; 누그러뜨리다"
1092,physiology,생리학; 생리
1093,aspect,"면, 측면; (사물의) 방향"
1094,merely,"단지, 한낱, 그저"
1095,chronic,만성적인
1096,legislate,법률을 제정하다
1097,recede,"(소리 등이) 서서히 멀어지다, 희미해지다; (기억 등이) 약해지다"
1098,decode,(암호 등을) 해독하다; (외국어를) 이해하다
1099,look down on,"~을 깔보다, 얕보다"
1100,fade out,"사라지다, 희미해지다"
[ IC 어휘완성 프로그램 ],,[ DAY 56 ]
No,Word,Meaning
1101,arise,"발생하다, 일어나다"
1102,prescribe,(의사가 약을) 처방하다; 규정하다
1103,pretend,~인 체하다; (사실이 아닌 것을) 주장하다
1104,infrastructure,사회기반시설
1105,translate,"번역하다, 통역하다, (다른 언어로) 바꾸다"
1106,reap,"거두다, 수확하다"
1107,react,"반응하다, 반응을 보이다"
1108,divine,"신의, 신성한"
1109,clarify,명확하게 하다
1110,companion,"동반자, 동료, 친구; (쌍을 이루는 것의) 한쪽, 한 짝"
1111,eternal,영원한; 끊임없는
1112,copyright,저작권; 저작권 보호를 받는; 저작권으로 보호하다
1113,cooperate,"협력하다, 협동하다; 협조하다"
1114,detergent,"세제, 세정제"
1115,reconcile,"화해시키다; (두 가지 이상의 생각을) 조화시키다, 일치시키다"
1116,congestion,"혼잡; [의학] (충혈, 울혈 등에 의해) 막힘"
1117,realm,"(지식, 활동 등의) 영역, 범위; 왕국"
1118,atmosphere,"공기, 대기; 분위기, 환경"
1119,hold down,"~을 억누르다, 억제하다"
1120,drop out,"빠지다, 손을 떼다; 중퇴하다"
[ IC 어휘완성 프로그램 ],,[ DAY 57 ]
No,Word,Meaning
1121,opposite,정반대(의 것); 정반대의; 맞은편의; 맞은편에
1122,underlying,근본적인; (다른 것의) 밑에 있는
1123,prophecy,예언; 예지력
1124,burden,부담; 짐; 부담을 주다
1125,survive,"살아남다, 생존하다; 잘 이겨내다, 극복하다"
1126,predict,"예측하다, 예보하다"
1127,compare,"비교하다; 비유하다; 필적하다, 비교가 되다"
1128,martial,"싸움의, 전쟁의"
1129,draft,"원고, 초안; 징병; 초안을 작성하다; 징병하다"
1130,maternity,"임산부의, 출산의; 어머니가 됨"
1131,geography,"지리, 지리학; (어떤 지역의) 지형"
1132,obvious,"명백한, 분명한"
1133,exterior,"외부, 외면; (사람의) 겉모습; 외부의"
1134,explode,"폭발하다, 폭파하다; 급격히 증가하다; (감정을) 터뜨리다"
1135,punctual,"시간을 엄수하는, ~에 늦지 않는"
1136,elusive,찾기 힘든; 이해하기 힘든
1137,ecology,생태(계); 생태학
1138,courteous,"예의 바른, 공손한"
1139,mark down,값을 내리다
1140,run out of,"~을 다 써버리다, ~을 바닥내다"
[ IC 어휘완성 프로그램 ],,[ DAY 58 ]
No,Word,Meaning
1141,agitated,"불안해하는, 동요된"
1142,stale,"신선하지 않은, 상한; 퀴퀴한; 진부한"
1143,omit,빠뜨리다; 생략하다
1144,distance,"거리, 간격; 먼 곳; (사람 사이의) 거리감; 거리를 두다"
1145,ferment,"발효되다, 발효시키다; (사회적) 소란, 동요"
1146,refrain,"삼가다, 자제하다; 자주 반복되는 말; 후렴"
1147,experiment,"실험, 시험; 실험하다, 시험하다"
1148,multiple,"다수의, 다양한, 여러 가지의; 배수"
1149,indicate,"나타내다; 가리키다, 지시하다; 표시하다"
1150,theorize,"이론을 제시하다, 이론을 세우다"
1151,inhabit,"살다, 거주하다, 서식하다"
1152,additional,"추가적인, 부가의"
1153,assertive,"확신에 찬, 자기주장이 강한"
1154,contemplate,"심사숙고하다; 생각하다, 고려하다"
1155,diploma,"수료증; 졸업장, 학위증서"
1156,precede,"~보다 먼저 일어나다, 선행하다; ~ 앞에 가다"
1157,fertile,"비옥한, 기름진; 가임의; 풍부한"
1158,magnitude,"(엄청난) 규모, 중요도; (지진의) 강도"
1159,come down with,(~의 병에) 걸리다
1160,root out,"~을 뿌리뽑다, 근절하다"
[ IC 어휘완성 프로그램 ],,[ DAY 59 ]
No,Word,Meaning
1161,legend,전설; 전설적인 인물; (지도의) 범례
1162,select,"선택하다, 고르다; 엄선된; 고급의"
1163,erase,지우다; 없애다
1164,satisfy,만족시키다; 충족시키다
1165,despair,"절망, 체념; 절망하다, 체념하다"
1166,fancy,고급의; 화려한; 복잡한; 상상; 욕망
1167,contend,"주장하다; 다투다, 겨루다"
1168,console,"위로하다, 위안을 주다"
1169,prejudice,"편견, 선입관; 편견을 갖게 하다"
1170,vacant,"빈, 비어 있는; (일자리가) 빈자리의, 공석인"
1171,landscape,"풍경, 경치; 풍경화, 산수화; 조경하다"
1172,boundary,"경계; 한계, 범위"
1173,neglect,"방치하다, 돌보지 않다; 소홀히 하다, 경시하다; 방치, 돌보지 않음; 소홀, 경시"
1174,revise,"수정하다, 변경하다; (책 등을) 개정하다"
1175,enroll,"(강좌 등에) 등록하다, 등록시키다, 입학하다, 입학시키다"
1176,segregation,"분리, 차별"
1177,rage,"분노, 격노; 몹시 화를 내다"
1178,deduct,"빼다, 공제하다"
1179,calm down,"가라앉다, 진정하다"
1180,be sold out,매진되다
[ IC 어휘완성 프로그램 ],,[ DAY 60 ]
No,Word,Meaning
1181,panic,공포에 질리다; (갑작스러운) 공포 ;공황 상태
1182,magnify,확대하다; 과장하다
1183,submit,"제출하다; 굴복하다, 복종하다; 진술하다"
1184,reciprocation,"보답, 답례"
1185,fierce,(행동 등이) 격렬한; (동물 등이) 사나운
1186,identify,"(신원 등을) 확인하다, 알아보다; 동일시하다"
1187,fold,"접다, 접히다; (사업 등을) 중단하다; 접힌 부분; 주름"
1188,outstanding,"뛰어난, 두드러진; 미지급된, 미해결된"
1189,swear,맹세하다; 욕을 하다
1190,diverse,"다른, 여러 가지의, 다양한"
1191,pioneer,"선구자, 개척자; 개척하다"
1192,literally,"문자 그대로, 말 그대로; 실제로"
1193,rotate,"회전하다, 회전시키다; 교대하다, 교대시키다"
1194,asset,"재산, 자산"
1195,emigrate,"(타국으로) 이민을 가다, 이주하다"
1196,tangible,"분명히 실재하는, 유형의; 만질 수 있는"
1197,monument,기념물
1198,drift,"표류하다, 떠돌다; 이동하다; 퇴적(물); 흐름, 경향"
1199,break down,고장 나다
1200,map out,"계획하다, 구상하다"
[ IC 어휘완성 프로그램 ],,[ DAY 61 ]
No,Word,Meaning
1201,proper,"적절한, 알맞은, 제대로 된"
1202,stagnant,"침체한, 발전이 없는; 흐르지 않는, 고여 있는"
1203,lick,핥다; (불길 등이) 집어삼키다
1204,preliminary,"예비의, 준비의; 예비 단계, 사전 준비; 예선전"
1205,navigate,길을 찾다; 항해하다; 비행하다; (힘든 일을) 처리하다
