No,Word,Meaning
1206,temporary,임시의; 일시적인
1207,perceive,"(~으로) 여기다; 감지하다, 인지하다"
1208,preoccupy,"(생각, 걱정이) 사로잡다, 몰두하게 하다"
1209,convention,"대회, 협의회; 관습; 조약"
1210,originate,"비롯하다, 유래하다; 고안하다, 창시하다"
1211,wrench,"확 비틀다, 비틀어 빼내다; 삐다, 접질리다; 렌치, 스패너; 비틀기; 삠, 접질림"
1212,revolution,"혁명, 큰 변화; 공전, 회전"
1213,abnormal,"비정상적인, 이상한"
1214,worthwhile,"가치 있는, (시간, 노력 등을) 들일 만한"
1215,valueless,"무가치한, 하찮은, 시시한"
1216,asymmetry,불균형; 비대칭
1217,sturdy,"(물건이) 견고한; (사람이) 튼튼한, 건장한; 확고한, 완강한"
1218,gaze,"응시하다, 바라보다; 응시"
1219,boil down,요약하다; (물·찌개 등을) 졸이다
1220,fill out,~에 기입하다
[ IC 어휘완성 프로그램 ],,[ DAY 62 ]
No,Word,Meaning
1221,retain,"유지하다, 보유하다; 기억하다"
1222,exhausted,"기진맥진한, 지친; 다 써 버린, 고갈된"
1223,leak,"(액체, 가스 등이) 새다; 누설하다; 새는 곳; 누출, 누설"
1224,religion,종교; 신앙
1225,postpone,"연기하다, 미루다"
1226,permanent,영구적인
1227,situation,"상황, 처지; 위치"
1228,whereas,"~에 반하여, 그러나"
1229,invention,"발명, 고안; 발명품"
1230,toxic,"유독한, 독성이 있는"
1231,organ,"(신체의) 장기, 기관; 오르간; (공식적인) 기관"
1232,evolution,(생물) 진화; 발전
1233,assure,"장담하다, 보장하다; 확실하게 하다"
1234,immigrate,(타국에서) 이민을 오다
1235,invaluable,"매우 유용한, 매우 귀중한"
1236,imprint,"자국, 흔적; 출판사[발행자]명; 찍다, 각인하다; (기억 등을) 새기다"
1237,blare,요란하게 울리다; 요란한 소리
1238,graze,(가축이) 풀을 먹다; (가축을) 방목하다
1239,take down,"(위치를) 내리다, 낮추다; 받아적다"
1240,cut out,"잘라내다, 제거하다"
[ IC 어휘완성 프로그램 ],,[ DAY 63 ]
No,Word,Meaning
1241,supreme,최고의; 대단한
1242,achieve,"성취하다, 성공하다"
1243,extent,"정도, 규모"
1244,dictate,지시[명령]하다; 좌우하다; 받아쓰게 하다
1245,chase,"뒤쫓다, 추적하다; 추구하다; 추적, 추격"
1246,through,"~을 통과하여, ~을 통해; ~ 내내 부; 통해서; 내내"
1247,rapid,"빠른, 신속한, 급한"
1248,decorate,"꾸미다, 장식하다"
1249,economical,"경제적인, 절약하는, 알뜰한"
1250,hardship,"어려움, 곤란"
1251,moderate,"보통의, 중간의; 적당한; 중도의, 온건한; 완화하다, 누그러뜨리다"
1252,comparable,"비교할만한, 견줄만한, 비슷한"
1253,perpetual,"끊임없이 계속되는, 반복되는"
1254,conform,"(법, 규칙 등에) 따르다, 순응하다; ~에 일치하다, 같아지다"
1255,spontaneous,자발적인; 즉흥적인
1256,stroll,"거닐다, 산책하다; (한가로이) 거닐기, 산책"
1257,pitfall,"(숨겨진) 위험, 곤란, 함정"
1258,exclaim,"소리를 지르다, 외치다"
1259,knock down,~을 때려눕히다
1260,burn out,타버리다; 기진맥진하게 하다
[ IC 어휘완성 프로그램 ],,[ DAY 64 ]
No,Word,Meaning
1261,valid,유효한; 타당한
1262,notable,"주목할 만한, 중요한, 유명한"
1263,extend,"확장하다, 확대하다; 연장하다; (팔 등을) 뻗다"
1264,instance,"사례, 경우"
1265,imperial,"황실의, 제국의, 황제의"
1266,thorough,"철저한, 빈틈없는, 철두철미한"
1267,excavate,"발굴하다; 파다, 파내다"
1268,compete,"경쟁하다, 겨루다; (경기 등에) 참가하다, 출전하다"
1269,economic,"경제의, 경제학상의"
1270,inevitable,"피할 수 없는, 필연적인"
1271,textile,"직물, 옷감; 섬유 산업"
1272,comparative,"상대적인, 비교적; 비교의, 비교에 의한; 비교급"
1273,inflict,"(괴로움 등을) 안기다, 가하다"
1274,dare,"~할 용기가 있다, 감히[과감히] ~하다; ~해보라고 부추기다"
1275,simultaneous,"동시의, 동시에 일어나는"
1276,politics,정치; 정치적 견해; 정치학
1277,intuitive,"직감적인, 직관적인; 직감력이 있는, 감이 뛰어난"
1278,proclaim,"선언하다, 선포하다; 분명히 보여주다, 나타내다"
1279,hand down,"~을 전하다, (후세에) 물려주다"
1280,cry out,크게 소리치다; 강력히 항의[반대]하다
[ IC 어휘완성 프로그램 ],,[ DAY 65 ]
No,Word,Meaning
1281,disclose,"밝히다, 폭로하다; 공개하다"
1282,commitment,"약속; 전념, 헌신"
1283,intend,"~할 작정이다, 의도하다"
1284,notion,"개념, 관념, 생각"
1285,reflect,"반사하다; (거울 등에) 비치다, 비추다; 반영하다; 숙고하다"
1286,stare,"빤히 쳐다보다, 응시하다; 빤히 쳐다봄, 응시"
1287,continual,"거듭되는, 반복되는; 끊임없는, 부단한"
1288,withhold,주지 않다; 보류하다
1289,drawback,"결점, 문제점"
1290,adjust,"조절[조정]하다, 맞추다; 적응하다"
1291,shatter,"산산이 부서지다, 산산조각내다"
1292,sophomore,"(고등학교, 대학의) 2학년생"
1293,certificate,"자격증, 수료증, 증명서"
1294,prolific,"(화가, 작가 등이) 다작하는; 다산하는, 열매를 많이 맺는"
1295,indulge,마음껏 하다; (욕구 등을) 충족시키다; 제멋대로 하게 하다
1296,disrupt,"지장을 주다, 방해하다"
1297,crude,"대충의, 대강의; 천연 그대로의"
1298,fatal,"치명적인, 죽음에 이르는; (부정적으로) 결정적인, 중대한"
1299,get down,~에서 내리다
1300,call out,"소리치다, 소리쳐 부르다"
[ IC 어휘완성 프로그램 ],,[ DAY 66 ]
No,Word,Meaning
1301,relate,"관련이 있다, 관련짓다"
1302,occasion,"(어떤 일이 일어나는) 때, 경우; 행사; 원인, 이유"
1303,inseparable,"뗄 수 없는, 분리할 수 없는"
1304,dwindling,"(점차) 줄어드는, 작아지는"
1305,secure,"확보하다; 안전하게 하다; 안정된, 확실한; 안전한"
1306,implement,"이행하다, 실행하다; 도구, 용구"
1307,currency,"통화, 화폐; 통용, 보급"
1308,stock,"재고(품); 비축물, 저장량; 주식; 가축; (상품의 재고를) 갖추다"
1309,warrior,"(특히 과거의) 전사, 병사"
1310,celebrity,"명사, (유명) 연예인; 명성"
1311,stance,"입장, 태도; (특히 스포츠에서) 자세"
1312,predecessor,"전임자; 이전의 것, 전신"
1313,enthusiasm,"열정, 열의"
1314,element,"요소, 요인; (화학) 원소"
1315,frustrated,"좌절한, 짜증이 난, 불만스러운"
1316,intake,섭취(량); (채용 등의) 인원수
1317,deposit,"보증금; 예금(액); 퇴적물;  예금하다;  놓다, 두다; 퇴적시키다"
1318,hatch,"부화하다, 부화시키다; (음모, 계획 등을) 꾸미다; 출입구"
1319,go down,"감소하다, 떨어지다"
1320,set out,"출발하다, 길을 떠나다; 배열하다"
[ IC 어휘완성 프로그램 ],,[ DAY 67 ]
No,Word,Meaning
1321,famine,기근; (물자의) 대부족
1322,shudder,"몸을 떨다, 몸서리치다; 마구 흔들리다; 떨림"
1323,secrete,"분비하다; 감추다, 은닉하다"
1324,prefer,"(~을) 더 좋아하다, 선호하다"
1325,steady,"꾸준한; 일정한, 안정된; 고정된; 안정시키다; 고정하다"
1326,pollution,"오염, 공해; 오염 물질"
1327,expert,"전문가; 전문적인, 숙련된; 전문가의"
1328,rely,"의존하다, 의지하다; 믿다, 신뢰하다"
1329,commute,통근하다; 통근 (거리)
1330,disgust,"혐오감을 주다, 역겹게 하다; 혐오감, 역겨움, 메스꺼움"
1331,resign,"사임하다, 사퇴하다, 그만두다"
1332,accompany,"동행하다; 동반하다, 동시에 일어나다; 반주하다"
1333,tersely,"간결하게, 짧고 무뚝뚝하게"
1334,confess,"자백하다, 고백하다; 인정하다"
1335,offspring,자식; (동물의) 새끼
1336,correlate,연관성이 있다; 서로 연관시키다
1337,scorn,"멸시하다, 깔보다; 경멸, 멸시"
1338,implicit,"암묵적인, 암시된, 내포된; (신뢰 등이) 절대적인, 무조건적인"
1339,fall down,넘어지다; 떨어지다
1340,point out,"~을 가리키다, 지적하다"
[ IC 어휘완성 프로그램 ],,[ DAY 68 ]
No,Word,Meaning
1341,organize,"준비하다; 정리하다, 배열하다; (단체를) 조직하다"
1342,appear,나타나다; ~인 것 같다; (TV 등에) 출연하다
1343,comfort,편안함; 위로; 위안을 주는 사람[물건]; 위로하다
1344,verdict,"(배심원의) 평결; 판정, 판단"
1345,temperate,"(기후, 지역이) 온난한; 절제하는"
1346,recall,기억해 내다; 소환하다; 회수하다; 기억; 소환; 회수
1347,loan,"대출(금); 빌려줌, 대여; 돈을 빌려주다; 대여하다"
1348,random,"무작위의, 닥치는 대로의"
1349,core,"핵심; (사물의) 중심부, 속; 핵심적인, 가장 중요한"
1350,harsh,"가혹한, 혹독한"
1351,species,(생물의) 종
1352,atom,"원자; 극소량, 조금"
1353,wealth,"부, 재산; 풍부한 양"
1354,flush,"얼굴이 붉어지다; 물을 내리다, 물로 씻어 내다; 홍조; (감정이) 울컥 솟구침; 물로 씻어냄"
1355,mount,"증가하다; (계획적으로) 시작하다; 올라가다, 올라타다"
1356,depth,깊이
1357,setback,"좌절, 실패, 차질"
1358,mimic,"흉내 내다, 똑같이 행동하다; 모방자, 흉내쟁이"
1359,cut down,"~을 베어 넘어뜨리다, 벌목하다"
1360,get out of,"~에서 나오다, 벗어나다"
[ IC 어휘완성 프로그램 ],,[ DAY 69 ]
No,Word,Meaning
1361,retire,"퇴직하다, 은퇴하다, 물러나다"
1362,raise,"올리다; 기르다, 양육하다; 모금하다; 제기하다; 임금 인상"
1363,responsible,"책임이 있는, 책임져야 할"
1364,sensation,"감각, 느낌; 센세이션, 선풍적인 관심"
1365,weird,"이상한, 괴상한, 기묘한"
1366,source,"원천; 원인, 근원; (정보의) 출처"
1367,indubitable,"의심할 여지 없는, 명백한"
1368,intermediate,중급의; 중간의; 중급자
1369,ambitious,"야심 찬, 야망을 품은; (계획 등이) 야심적인"
1370,allot,"할당하다, 배당하다"
1371,urban,"도시의, 도회지의"
1372,fragile,"부서지기 쉬운; 취약한, 허약한; 섬세한"
1373,compile,"(자료를) 엮다, 편집하다, 편찬하다"
1374,exaggerate,과장하다
1375,insomnia,불면증
1376,contaminate,오염시키다; 악영향을 미치다
1377,notation,"(수학, 음악 등의) 표기법, 표시법"
1378,plague,"역병, 전염병; 괴롭히다, 시달리게 하다"
1379,come down to,결국 ~이 되다; ~에 이르다
1380,leak out,(비밀·정보 등이) 누설되다; (불빛·말소리 등이) 새다
[ IC 어휘완성 프로그램 ],,[ DAY 70 ]
No,Word,Meaning
1381,arrest,체포하다; 체포
1382,ensure,"확실하게 하다, 보장하다"
1383,equipment,"장비, 용품; 설비, 설치"
1384,strengthen,"강화하다, 강화되다"
1385,chief,"주요한, 주된; (직급 등이) 최고위의; 장, 우두머리"
1386,sweep,(휩)쓸다; 청소하다; 퍼지다; 쓸기; 훑음
1387,royal,"왕의, 왕실의; 왕립의; 왕족"
1388,concrete,구체적인; 콘크리트로 된; 콘크리트
1389,fascinating,"매력적인, 흥미로운"
1390,pastime,"취미, 오락, 기분 전환"
1391,undertake,"떠맡다, 착수하다; 약속하다, 동의하다"
1392,controversial,논란이 많은
1393,chaotic,혼돈 상태인
1394,pesticide,"농약, 살충제"
1395,fundamental,"근본적인, 본질적인; 핵심적인, 필수적인"
1396,dialect,"방언, 사투리"
1397,dense,"빽빽한, 밀집한; 자욱한; 밀도가 높은"
1398,incorporate,"포함하다, 편입시키다; 법인 조직으로 만들다"
1399,bring down,"~을 내리다, 인하하다; 떨어뜨리다"
1400,lay out,"설계하다; 펼치다, 진열하다"
[ IC 어휘완성 프로그램 ],,[ DAY 71 ]
No,Word,Meaning
1401,stabilize,"안정되다, 안정시키다"
1402,include,포함하다
1403,manage,"경영하다, 관리하다; 간신히 ~하다"
1404,reward,"보상, 포상; 보상금, 사례금; 보상하다"
1405,adorn,"꾸미다, 장식하다"
1406,coherent,"논리적인, 일관성 있는"
1407,curve,"굴곡, 커브; 곡선; (곡선 형태로) 구부러지다, 구부리다"
1408,advise,"조언하다, 충고하다; 알려주다, 통지하다"
1409,gratitude,"고마움, 감사, 감사하는 마음"
1410,pray,"기도하다, 빌다; 간절히 바라다"
1411,astray,"길을 잃고, 옳은 길에서 벗어나"
1412,defeat,"패배; 타도, 타파; 패배시키다, 무찌르다; 좌절시키다"
1413,beneficent,"선행[자선]을 하는, 인정 많은"
1414,exploit,"(부당하게) 이용하다, 착취하다; (자원 등을) 개발하다; 위업, 공적"
1415,contagious,"전염되는, 전염성의; 전염병에 걸린"
1416,instructive,"교육적인, 유익한"
1417,sufficient,충분한
1418,sue,"고소하다, 소송을 제기하다"
1419,make up for,"만회하다, 보충하다"
1420,keep out,~을 안에 들이지 않다
[ IC 어휘완성 프로그램 ],,[ DAY 72 ]
No,Word,Meaning
1421,fluctuate,"(가격, 양 등이) 변동하다, 오르내리다"
1422,justify,"정당화하다, (언행 등을) 옳다고 하다"
1423,reduce,"(크기, 양 등을) 줄이다, 축소하다"
1424,award,수여하다; 상; 수여
1425,term,용어; 기간; 학기; 조건
1426,instruction,"설명(서); 지시; 가르침, 교육"
1427,carve,"조각하다, 깎아 만들다; 새기다; (고기를) 썰다"
1428,craft,"(수)공예; 보트, 배; 기교, 기술; 정교하게 만들다"
1429,intense,"극심한, 강렬한; 치열한; 열정적인, 진지한"
1430,prey,"먹이; 희생(물); 잡아먹다, 희생물로 삼다"
1431,derive,"얻다; 기인하다, 유래하다"
1432,erupt,"일어나다, 발발하다; 분출하다, 폭발하다; (감정을) 터뜨리다"
1433,beneficial,"유익한, 이로운"
1434,tremble,"떨리다, 떨다; 흔들리다, 진동하다"
1435,sterile,"살균한; 불임의; 불모의, 척박한"
1436,destructive,"해로운, 파괴적인"
1437,brutal,"잔혹한, 악랄한, 잔인할 정도의"
1438,warfare,"전쟁, 전투, 교전; 무력 충돌, 싸움"
1439,use up,"~을 다 써버리다, 소모하다"
1440,hand out,"~을 나누어주다, 배포하다"
[ IC 어휘완성 프로그램 ],,[ DAY 73 ]
No,Word,Meaning
1441,vacation,방학; 휴가; 휴가를 보내다
1442,require,"필요로 하다; (법, 규칙 등으로) 요구하다"
1443,alter,"변하다, 바꾸다; (옷을) 고치다"
1444,narrow,"좁은; (범위가) 제한된; 좁아지다, 좁히다"
1445,belong,"(~에) 속하다, (~에) 소속되다"
1446,voluntary,자원봉사의; 자발적인
1447,marble,대리석; 구슬
1448,debilitate,(심신을) 쇠약하게 하다; (조직 등을) 약화시키다
1449,catastrophe,"재앙, 참사"
1450,industrial,"산업의, 공업의; 공업용의"
1451,descend,"내려오다, 내려가다, 하강하다; (어둠이) 내려앉다"
1452,civilize,"문명화하다, 개화시키다; 세련되게 하다"
1453,desirous,"바라는, 원하는, 소망하는"
1454,meaningful,"의미 있는, 유의미한"
1455,correlation,"연관성, 상관관계"
1456,scarce,"부족한, 드문"
1457,condense,"(기체가) 응결되다, 응결시키다; 농축되다, 농축시키다; 요약하다"
1458,inward,"마음속의; 안쪽으로 향한; 마음속으로; 안쪽으로, 내부로"
1459,sum up,요약하다
1460,grow out of,~에서 생겨나다; ~이 작아지다
[ IC 어휘완성 프로그램 ],,[ DAY 74 ]
No,Word,Meaning
1461,vocation,"천직, 소명; 소명 의식, 사명감"
1462,prohibit,"금지하다, ~하지 못하게 하다"
1463,escape,"달아나다, 탈출하다; 벗어나다; 탈출; 도피; 누출"
1464,broad,"(폭이) 넓은; 광범위한; 일반적인, 대략적인"
1465,protest,"항의하다, 이의를 제기하다; 항의, 반대, 시위"
1466,review,검토하다; 비평하다; 복습하다; 검토; 비평; 복습
1467,marvel,"경이로워하다, 경탄하다; 경이(로운 사람[것])"
1468,edible,"먹을 수 있는, 식용의"
1469,linguistic,언어의; 언어학의
1470,industrious,"근면한, 부지런한"
1471,longevity,"수명, 생명; 장수"
1472,infinite,"무한한, 한계가 없는; 막대한, 매우 큰"
1473,desirable,"바람직한, 가치 있는"
1474,narrative,"이야기, 서술; 이야기의, 서술적인"
1475,circular,"원형의, 둥근; 순환하는"
1476,abundant,풍부한
1477,artificial,"인공의, 인조의; 인위적인; 거짓된, 꾸민"
1478,magnificent,"무척 아름다운, 감명 깊은, 훌륭한"
1479,look up,"~을 찾다, 조사하다"
1480,give out,"~을 배포하다; (소리·빛을) 내다, 발산하다"
[ IC 어휘완성 프로그램 ],,[ DAY 75 ]
No,Word,Meaning
1481,frugal,절약하는; (식사가) 소박한
1482,overall,"전체의, 전반적인; 전반적으로, 종합적으로"
1483,reservoir,"저수지, 급수장; 축적, 비축, 저장"
1484,adversity,"역경, 고난, 불운"
1485,deserve,"~할 가치가 있다, ~을 받을 만하다"
1486,bother,"괴롭히다, 귀찮게 하다; 신경 쓰다, 애를 쓰다"
1487,stun,놀라게 하다; 기절시키다
1488,criterion,"표준, 기준, 척도"
1489,brief,"짧은, 잠깐의; 간결한; 알려주다, 보고하다"
1490,craving,"갈망, 열망"
1491,toll,통행료; 사상자 수
1492,reproduce,"번식하다; 복사하다; 재생하다, 다시 만들어 내다"
1493,conquer,"정복하다, 극복하다; (적을) 이기다, 물리치다"
1494,temperament,"기질, 성품"
1495,nominate,지명하다; 임명하다
1496,impose,"(세금, 의무 등을) 지우다, 부과하다; 강요하다"
1497,futile,"쓸데없는, 헛된, 소용없는"
1498,mob,"군중, 무리, 떼; 떼 지어 공격하다; 떼 지어 몰려들다"
1499,warm up,준비운동을 하다
1500,make out,작성하다; 이해하다
[ IC 어휘완성 프로그램 ],,[ DAY 76 ]
No,Word,Meaning
1501,govern,"통치하다, 지배하다; 통제하다, 좌우하다"
1502,summarize,"요약하다, 간추리다"
1503,embarrassed,"당황스러운, 창피한, 쑥스러운"
1504,sarcastic,"빈정대는, 비꼬는"
1505,injure,"다치게 하다, 상처를 입히다"
1506,relax,"휴식을 취하다; 안심하다, 진정하다; (규칙을) 완화하다"
1507,victim,"희생자, 피해자; 희생물, 희생양"
1508,habitat,서식지
1509,preconceived,"사전에 형성된, 선입견의"
1510,barbarous,"미개한, 야만스러운; 잔혹한, 악랄한"
1511,norm,"표준, 일반적인 것; 규범"
1512,turmoil,"혼란, 소란"
1513,decay,"부패, 부식; 쇠퇴; 부패하다, 썩다; 쇠퇴하다"
1514,immense,"거대한, 어마어마하게 큰"
1515,accuse,"고발[고소]하다, 기소하다; 비난하다"
1516,exemplary,"모범적인, 본이 되는"
1517,bewildered,"당황한, 당혹스러운"
1518,bump,"부딪치다; 덜컹거리며 가다; 쿵 하고 부딪힘, 쿵 소리; (도로 등의) 턱, 융기"
1519,take up,~을 시작하다
1520,figure out,이해하다; 계산하다
[ IC 어휘완성 프로그램 ],,[ DAY 77 ]
No,Word,Meaning
1521,exotic,"외국의, 이국적인"
1522,underneath,"(~의 바로) 밑에, 아래에; 아래에; 밑면"
1523,congratulate,"축하하다; 기뻐하다, 자랑스러워하다"
1524,wrinkle,"(피부, 옷의) 주름; 주름지다, 주름지게 하다"
1525,appreciate,"감사하다; 이해하다, 인식하다; 진가를 알아보다, 인정하다"
1526,average,평균의; 보통의; 평균; 평균적으로 ~이다
1527,spectacle,"(인상적인) 장관, 광경; 구경거리, 행사"
1528,reject,"거절하다, 거부하다"
1529,astronomy,천문학
1530,cultivate,"경작하다, 일구다; 재배하다; (재능 등을) 양성하다"
1531,terrific,"아주 멋진, 훌륭한; (양 등이) 엄청난"
1532,satirical,"풍자적인, 비꼬는"
1533,enterprise,"기업(체), 회사; 사업"
1534,distinct,"뚜렷이 다른, 별개의; 뚜렷한, 분명한"
1535,jeopardize,"위태롭게 하다, 위험에 빠뜨리다"
1536,fossil,화석
1537,deprive,"빼앗다, 박탈하다"
1538,refugee,"난민, 망명자"
1539,cover up,"숨기다, 은폐하다"
1540,come out,"발간되다; 알려지다, 드러나다"
[ IC 어휘완성 프로그램 ],,[ DAY 78 ]
No,Word,Meaning
1541,abrupt,"돌연한, 갑작스러운; 퉁명스러운"
1542,penetrate,"뚫고 들어가다, 관통하다; (적진 등에) 침투하다"
1543,oral,"구두의, 구전의; 입의, 입 부분의"
1544,current,"현재의, 지금의; (물, 공기 등의) 흐름, 해류, 기류; 경향"
1545,behavior,"행동, 태도"
1546,debate,"토론하다; 곰곰이 생각하다; 토론, 논쟁"
1547,suspend,잠시 중단하다; 정직[정학]시키다; 매달다
1548,diverge,"갈라지다, 나뉘다"
1549,administer,"관리하다, 운영하다; 집행하다"
1550,archaeologist,고고학자
1551,activate,작동시키다; (화학 작용 등을) 활성화하다
1552,minister,"장관, 각료; 성직자, 목사"
1553,characterize,"특징이 되다, 특징짓다"
1554,trustworthy,"신뢰할 만한, 믿을 만한"
1555,metaphor,"은유, 비유"
1556,enact,"(법을) 제정하다; 상연하다, 연기하다"
1557,fuel,"연료; 연료를 공급하다; 부추기다, 부채질하다"
1558,evaporate,"증발하다, 증발시키다; 사라지다"
1559,blow up,"폭발하다, 터지다"
1560,check out,(호텔에서) 체크아웃하다; 검사하다
[ IC 어휘완성 프로그램 ],,[ DAY 79 ]
No,Word,Meaning
1561,grab,"움켜쥐다, 붙잡다; (기회를) 잡다"
1562,thrust,"밀다, 밀치다; 찌르다; (와락) 밀침; 추진력; 요점"
1563,prior,"(시간, 순서가) 전의, 사전의; (~보다) 우선하는"
1564,calculate,"계산하다, 산출하다; 추정하다"
1565,cheat,부정행위를 하다; 속이다; 사기(꾼)
1566,ignore,"무시하다; 못 본 체하다, 외면하다"
1567,perform,"공연하다; 수행하다, 실행하다; 작동하다"
1568,exclude,"제외하다, 배제하다; (참여, 출입 등을) 막다"
1569,introduce,"소개하다; 내놓다, 도입하다"
1570,spoil,"망치다, 못 쓰게 만들다; 상하다; 버릇없게 만들다"
1571,coexist,"동시에 존재하다, 공존하다"
1572,obstacle,"장애(물), 방해(물)"
1573,wreck,"망치다, 파탄 내다; (배를) 난파시키다; 사고; 난파(선)"
1574,tedious,"지루한, 지겨운"
1575,aesthetic,"심미적인, 미학적인, 미적인; 미학"
1576,freight,화물; 화물 운송; 화물을 보내다
1577,dissolve,"녹다, 녹이다; (조직 등을) 해산시키다, 분해하다"
1578,retrospect,"회상, 회고, 추억"
1579,put up with,"참다, 견디다"
1580,carry out,"실행하다, 이행하다"
[ IC 어휘완성 프로그램 ],,[ DAY 80 ]
No,Word,Meaning
1581,liberate,"해방시키다, 자유롭게 하다"
1582,acquire,"(기술, 지식 등을) 습득하다, 얻다; 획득[취득]하다"
1583,renovate,"(낡은 건물, 가구 등을) 개조하다, 보수하다"
1584,distinguish,"구별하다, 식별하다, 분간하다"
1585,unify,"통일하다, 단일화하다"
1586,favorable,호의적인; 유리한
1587,arouse,불러일으키다; 깨우다
1588,consult,"상담하다; 상의하다, 협의하다"
1589,steer,"조종하다, 몰다; 나아가게 하다; 이끌다"
1590,advent,"도래, 출현"
1591,profession,"직업, 전문직; (특정 직종) 종사자들"
1592,phenomenon,현상; 경이로운 것
1593,unimpeded,"방해받지 않는, 가로막는 것이 없는"
1594,independent,독립한; 자립심이 강한
1595,naive,"순진한, 순진무구한"
1596,peril,위험
1597,creak,"삑삑 소리가 나다, 삐걱거리다; 삐걱거리는 소리"
1598,scheme,"계획, 제도; 음모; 체계, 구성; 계략을 꾸미다"
1599,pull up,"서다, 멈추다"
1600,break out,"일어나다, 발생하다"
[ IC 어휘완성 프로그램 ],,[ DAY 81 ]
No,Word,Meaning
1601,restrict,"제한하다, 한정하다"
1602,resist,"반대하다, 저항하다; 잘 견디다"
1603,produce,"제조하다, 생산하다; 초래하다; (열매 등을) 맺다, (새끼를) 낳다; 농산물, 생산물"
1604,investigate,"연구하다, 조사하다; 수사하다"
1605,abroad,"해외에, 해외로"
1606,delete,"삭제하다, 지우다"
1607,crisis,"위기, 최악의 고비"
1608,absurd,"터무니없는, 황당한; 부조리"
