No,Word,Meaning
1609,tolerate,"용인하다, 참다, 견디다"
1610,biological,"생물학의, 생물학적인; 생물체의"
1611,underlie,"~의 기초가 되다, ~의 근저에 있다, 근거가 되다"
1612,proficient,"능숙한, 숙달된"
1613,incentive,"장려(책), 보상물; 자극, 동기"
1614,descendant,"자손, 후예; 유래한 것, 파생물"
1615,counteract,"(악영향에) 대항하다, 상쇄하다, (효력을) 중화하다"
1616,manuscript,원고; 필사본
1617,overestimate,너무 많이 잡다; 과대평가하다; 많이 잡음; 과대평가
1618,stroke,"뇌졸중; (반복 운동의) 한 동작; 치기, 때리기; 쓰다듬다"
1619,break up,갈라서다; 박살을 내다
1620,drop by,(잠시) 들르다
[ IC 어휘완성 프로그램 ],,[ DAY 82 ]
No,Word,Meaning
1621,sole,"단 하나의, 유일한; 독점적인"
1622,surrender,"항복하다, 굴복하다; 넘겨주다; 항복, 굴복; 양도"
1623,subtract,빼다
1624,range,"(범위가 ~에) 이르다; 범위, 폭; 다양성; 산맥"
1625,aboard,"(배, 기차, 비행기 등에) 탑승한, 승선한"
1626,sum,"액수; 총계, 합계; 개요; 요약하다"
1627,deceive,"속이다, 기만하다"
1628,absorb,흡수하다; (정보를) 받아들이다
1629,virtual,"사실상의, 실제의; (컴퓨터를 이용한) 가상의"
1630,gene,"유전자, 유전 인자"
1631,undermine,"쇠퇴시키다, 약화시키다; 기반을 약화하다"
1632,tissue,(세포) 조직; 화장지; 얇은 종이
1633,jury,배심원단; 심사위원
1634,ancestor,"조상, 선조; 시조; (사물의) 원형, 전신"
1635,diplomatic,"외교의, 외교상의; 교섭에 능한"
1636,predator,"포식자, 포식 동물; 약탈자"
1637,underestimate,너무 적게 잡다; 과소평가하다; 적게 잡음; 과소평가
1638,complicated,"복잡한, 복잡하게 얽힌"
1639,live up to,어울리는 생활을 하다; (기대 등에) 부응하다
1640,stop by,(잠시) 들르다
[ IC 어휘완성 프로그램 ],,[ DAY 83 ]
No,Word,Meaning
1641,bury,"묻다, 매장하다"
1642,assent,"승인, 찬성; 동의하다, 찬성하다"
1643,conflict,"대립하다, 충돌하다; 갈등, 충돌; 싸움, 전투"
1644,nomadic,유목의; 방랑의
1645,social,"사회의, 사회적인; 사교의, 사교와 관련된"
1646,incident,"일어난 일, 사건"
1647,approach,"접근하다; (요청하기 위해) 접촉하다; 접근법; 접근, 접촉"
1648,neural,신경(계)의
1649,pregnant,임신한
1650,convince,"납득시키다, 확신시키다; 설득하다"
1651,successive,"연속적인, 연이은, (순서가) 다음의"
1652,regime,"정권; 제도, 체제"
1653,subconscious,잠재의식의; 잠재의식
1654,introvert,내성[내향]적인 사람
1655,coincidence,우연의 일치; 동시 발생; (생각 등의) 일치
1656,sibling,형제자매
1657,thrill,"전율, 떨림; 열광시키다, 전율케 하다"
1658,deficit,"부족(액), 결손; 적자"
1659,keep up with,뒤떨어지지 않다
1660,get by,그럭저럭 살아[해]나가다
[ IC 어휘완성 프로그램 ],,[ DAY 84 ]
No,Word,Meaning
1661,eventually,"결국, 마침내"
1662,ascent,"오르기, 등반; 오르막(길); 상승, 향상"
1663,aim,"목표로 삼다, 지향하다; 겨누다; 목표, 목적; 겨냥"
1664,accustomed,익숙한; 평소의
1665,sociable,"사교적인, 사교에 능한"
1666,deliver,배달하다; (연설 등을) 하다; 이행하다; 분만시키다
1667,tuck,"밀어 넣다, 집어넣다; 끼워 넣다"
1668,neutral,"중립적인, 중립의; 중립"
1669,facilitate,"촉진하다, 용이하게[가능하게] 하다"
1670,access,"접근(권), 접속; 출입; (컴퓨터) 액세스; 접근하다"
1671,successful,"성공한, 성공적인"
1672,supplement,"보충(물), 보완; 추가 요금; 보충하다"
1673,obtain,"얻다, 입수하다; (규칙, 제도가) 행해지다, 통용되다"
1674,extrovert,외향적인 사람
1675,sob,"흐느껴 울다; 흐느끼며 말하다; 흐느낌, 흐느껴 울기"
1676,territory,영토; 땅; 영역
1677,thrive,"잘 자라다, 번창[번영]하다"
1678,empower,"~에게 권한을 주다, 힘을 갖게 하다"
1679,end up,결국 ~하게 되다
1680,pass by,"~을 그냥 지나치다, 모른 체하고 지나가다"
[ IC 어휘완성 프로그램 ],,[ DAY 85 ]
No,Word,Meaning
1681,alleviate,완화하다
1682,performance,"수행, 이행; 성과, 실적; 공연, 연주"
1683,ranch,대목장
1684,community,"지역 사회, 지역 주민; (공통 관심사 등을 공유하는) 공동체"
1685,studious,"공부를 열심히 하는, 학구적인"
1686,oblivious,의식하지 못하는
1687,foremost,"가장 중요한, 으뜸가는; 맨 앞의, 선두의"
1688,internal,내부의; 국내의; 체내의; 내면의
1689,parental,부모(로서)의
1690,errand,"심부름, 심부름 가기"
1691,professor,교수
1692,detract,"(가치, 중요성 등이) 떨어지다, 떨어뜨리다"
1693,negotiate,"협상하다, 교섭하다; (장애물 등을) 넘다, 극복하다"
1694,intermingle,"섞이다, 섞다"
1695,ingenuity,"창의력, 독창성, 재간"
1696,inflow,유입
1697,transit,"운반, 운송; 대중교통, 교통 체계"
1698,drought,가뭄
1699,hold up,"지연시키다; 정지하다, 서다"
1700,stand by,대기[준비]하다; 곁에 있다
[ IC 어휘완성 프로그램 ],,[ DAY 86 ]
No,Word,Meaning
1701,discern,"알아차리다, 파악하다; 식별하다, 분간하다"
1702,abound,"풍부하다, 많이 있다"
1703,charity,"자선 단체; 구호품; 자선(행위), 자비심"
1704,prone,"(안 좋은 일을) 당하기 쉬운, ~의 경향이 있는; 엎드린"
1705,recommend,"권하다, 권고하다; 추천하다"
1706,cognitive,"인식의, 인지적인, 인지에 관한"
1707,rush,"서두르다, 재촉하다; 돌진하다; 빠른 움직임; 돌진, 쇄도"
1708,stubborn,"완고한, 고집스러운; 없애기[다루기] 힘든, 고질적인"
1709,propose,"(계획, 생각을) 제안하다, 제시하다; 작정하다; 청혼하다"
1710,apparent,"분명한, 명백한; 외관상의, 겉보기의"
1711,abide,"견디다, 참다; (규칙, 약속 등을) 지키다, 준수하다"
1712,discord,"불일치, 불화; 불협화음"
1713,desire,"바람, 욕구, 열망; 바라다, 원하다"
1714,ripe,"(과일 등이) 잘 익은, 숙성된; ~하기에 시기가 적합한"
1715,hence,"이런 이유로; 지금부터, 향후"
1716,impress,"깊은 인상을 주다, 감명을 주다"
1717,bustle,"바삐 움직이다, 서두르다; 북적거리다; 부산함, 북적거림"
1718,fatigue,"(심신의) 피로, 피곤; ~을 피곤하게 하다"
1719,come up to,~에 도달하다
1720,come by,"~에 들르다; ~을 얻다, 입수하다"
[ IC 어휘완성 프로그램 ],,[ DAY 87 ]
No,Word,Meaning
1721,yearn,"갈망하다, 동경하다"
1722,generic,"일반적인, 포괄적인"
1723,claim,"주장하다; 요구하다, 청구하다; 주장; 요구, 청구"
1724,digest,"소화하다, 소화되다; 이해하다"
1725,cite,"인용하다; (이유, 예를) 들다"
1726,boost,"신장시키다, 북돋우다; 격려; 증가"
1727,found,"세우다, 설립하다; ~에 기반을 두다"
1728,support,지지하다; 지원[후원]하다; 지탱하다; 부양하다; 지지; 지원; 지탱함
1729,projection,"(비용, 규모의) 예상, 예측, 추정; 투영, 투사"
1730,thrifty,"절약하는, 검약하는"
1731,declare,"선언하다, 발표하다; 분명히 말하다; (세관 등에) 신고하다"
1732,commonality,"공통점, 공유"
1733,propel,"나아가게 하다, 추진하다; (특정 방향, 상황으로) 몰고 가다"
1734,endorse,"(공개적으로) 지지하다; (상품 등을) 보증하다, 홍보하다"
1735,mighty,"강력한, 힘센; 대단히, 굉장히"
1736,arctic,"북극 (지방); 북극의, 북극 지방의; 몹시 추운"
1737,elaborate,"정교한, 복잡한; 정성을 들인; 자세히 설명하다"
1738,hatred,"혐오, 증오"
1739,turn up,(모습이) 나타나다; 도착하다
1740,talk A into B,A를 설득하여 B를 시키다
[ IC 어휘완성 프로그램 ],,[ DAY 88 ]
No,Word,Meaning
1741,purpose,"목적, 의도"
1742,approximately,"거의, 대략"
1743,trivial,"하찮은, 사소한, 시시한"
1744,institute,"기관, 협회, (전문)학교; 도입하다"
1745,informal,"비공식적인; 격식을 차리지 않는, 편안한"
1746,deficiency,"결핍, 부족; 결함"
1747,rural,"시골의, 지방의, 전원의"
1748,desperate,"자포자기한, 절박한; 절망적인; 필사적인; 간절히 원하는"
1749,outline,"개요; 윤곽, 외형; 개요를 서술하다; 윤곽을 나타내다"
1750,strive,"노력하다, 애쓰다, 분투하다"
1751,convey,"(생각, 감정 등을) 전달하다; 실어 나르다, 운반하다"
1752,pastoral,"전원(생활)의, 시골의; 목회자의"
1753,refine,"개선하다, 개량하다; 정제하다, 제련하다"
1754,paddle,노를 젓다; 물장구치다; (보트의) 노; 첨벙거리기
1755,render,"(어떤 상태가 되게) 하다, 만들다; 주다, 제공하다; 표현하다"
1756,frost,"서리; 혹한, 추운 날씨; 성에가 끼다"
1757,subordinate,"부하, 하급자; (지위가) 하위의; 부수적인; 경시하다"
1758,limb,(하나의) 팔다리; (큰) 나뭇가지
1759,come up with,"~이 생각나다, 창안하다"
1760,run into,우연히 만나다
[ IC 어휘완성 프로그램 ],,[ DAY 89 ]
No,Word,Meaning
1761,revenge,복수; 복수하다
1762,context,"(어떤 일의) 전후 상황, 맥락; (글의) 맥락, 문맥"
1763,slant,"경사; (마음의) 경향, 편향; 기울어지다, 기울게 하다; (정보를) 편향되게 제시하다"
1764,nourish,"영양분을 공급하다, 육성하다; (감정, 생각 등을) 키우다"
1765,necessary,"필요한, 필수적인; 불가피한, 피할 수 없는"
1766,melt,"녹다, 녹이다; 서서히 사라지다; (감정이) 누그러지다"
1767,renowned,"유명한, 명성 있는"
1768,overtake,"앞지르다, 능가하다, 추월하다"
1769,demoralize,"사기를 꺾다, 의기소침하게 하다"
1770,install,"설치하다, 장착하다; 임명하다"
1771,excel,"뛰어나다, 탁월하다"
1772,infection,"(병의) 전염, 감염; 전염병"
1773,lament,"애통해하다, 통탄하다, 한탄하다; 애도, 한탄"
1774,priest,"신부, 목사; 성직자"
1775,solitary,"외딴, 고독한; 혼자의, 혼자서 하는; 혼자 있기를 좋아하는"
1776,abolish,"(법률, 제도, 조직 등을) 폐지하다"
1777,flatter,"아첨하다, 알랑거리다; 돋보이게 하다"
1778,rigorous,"철저한, 엄격한; 엄한, 혹독한"
1779,catch up with,따라잡다; 만회하다
1780,look into,~을 조사하다
[ IC 어휘완성 프로그램 ],,[ DAY 90 ]
No,Word,Meaning
1781,vast,"광대한, 막대한"
1782,environment,(주변) 환경; 자연환경
1783,measure,"측정하다, 재다; 평가하다; 단위, 척도; 조치"
1784,president,"대통령; 회장, 사장, 의장"
1785,potential,"잠재적인, 가능성이 있는; 가능성, 잠재력"
1786,vanish,사라지다
1787,ban,금지하다; 금지
1788,prestigious,"일류의, 명망 있는"
1789,skim,(액체 위에 뜬 것을) 걷어내다; 훑어보다
1790,vacuum,"진공; 공백, 고립상태; (진공청소기로) 청소하다"
1791,primary,"주된, 주요한; 초등 교육의; 초기의"
1792,adequate,"충분한, 적당한, 적절한"
1793,exquisite,"매우 아름다운; 정교한, 섬세한; (느낌이) 격렬한"
1794,recreate,"되살리다, 재현하다"
1795,deplete,"고갈시키다, 격감시키다"
1796,candidate,"(선거) 후보자, 출마자; 지원자"
1797,mischievous,"짓궂은, 말썽꾸러기의; 악의 있는"
1798,metropolis,"대도시, 주요 도시"
1799,be up to,~에게 달렸다
1800,break into,~에 침입하다
[ IC 어휘완성 프로그램 ],,[ DAY 91 ]
No,Word,Meaning
1801,evidence,"증거, 근거"
1802,fund,"기금, 자금; 자금을 대다"
1803,personnel,(조직의) 인원; (회사의) 인사과
1804,remain,"여전히 ~이다, ~한 채로 남아 있다; 남다, 머무르다; 남은 것, 나머지; 유물; (사람의) 유해"
1805,refund,환불(액); 환불하다
1806,initial,"처음의, 초기의; 이름의 첫 글자, 이니셜"
1807,violent,"폭력적인, 난폭한; 격렬한, 맹렬한"
1808,recess,(법정 등의) 휴회; 휴식; 휴회하다
1809,inspire,"고무하다, 격려하다; 영감을 주다, (감정, 사상을) 불어넣다"
1810,outgoing,"외향적인, 사교적인; 떠나가는"
1811,spill,"엎지르다, 흘리다; 유출; 흘린 액체"
1812,intellectual,"지적인, 지성의; 이지적인; 지식인"
1813,oblige,"의무를 지우다, 강요하다; 요청을 들어주다"
1814,slavery,노예제도; 노예 (신분)
1815,inheritance,"상속 재산, 유산; 유전적 성질"
1816,contemporary,"현대의, 당대의; 동시대의; 동시대인, 동년배"
1817,illusion,"오해, 착각; 환상, 환각"
1818,optional,"선택적인, 임의의"
1819,hang up,"~을 걸다, 매달다; 전화를 끊다"
1820,be into,"~에 열중하다, ~에 푹 빠져 있다"
[ IC 어휘완성 프로그램 ],,[ DAY 92 ]
No,Word,Meaning
1821,graduate,졸업하다; (대학) 졸업생
1822,launch,"(상품을) 출시하다; 착수[시작]하다; 발사하다; 출시, 시작; 발사"
1823,personal,"(특정) 개인에 관한, 개인적인; 사적인"
1824,separate,"별개의, 분리된; 분리하다, 분리되다, 갈라놓다"
1825,dissent,"반대, 반대 의견; 반대하다"
1826,intimate,"친밀한, 친숙한; 정통한; 사적인"
1827,extreme,"극도의, 극심한; 극단적인; 맨 끝의; 극단(적인 상황)"
1828,shallow,"얕은; 얄팍한, 피상적인"
1829,expire,"(기간이) 만료되다, 끝나다; 죽다"
1830,portion,"부분, 일부; (음식의) 1인분; 몫; 분배하다"
1831,condemn,비난하다; 선고를 내리다; (좋지 않은 상황에) 처하게 하다
1832,intelligent,"똑똑한, 총명한; 지능이 있는; (기계 등이) 지능적인"
1833,educational,"교육의, 교육적인"
1834,superb,"최고의, 대단히 훌륭한"
1835,inherent,"내재하는, 고유의"
1836,deterrent,"제지하는 것, 억제책; 제지하는"
1837,perish,"죽다; 사라지다, 소멸되다"
1838,optical,시각적인; 시력을 보완하는; 광학의
1839,throw up,토하다
1840,burst into,갑자기 ~하기 시작하다
[ IC 어휘완성 프로그램 ],,[ DAY 93 ]
No,Word,Meaning
1841,likewise,마찬가지로
1842,exhibit,"전시하다; (감정, 특질 등을) 드러내다; 전시품; 전시회"
1843,inflate,"(공기나 가스로) 부풀리다, 부풀다; 과장하다; (가격을) 올리다"
1844,strict,"엄격한, 엄한; 엄밀한"
1845,tend,"~하는 경향이 있다, ~하기 쉽다"
1846,disinterested,"사심이 없는, 객관적인"
1847,guilty,죄책감이 드는; 유죄의 
1848,masterpiece,"걸작, 명작 "
1849,consume,"소비하다, 다 써버리다; 먹다, 마시다"
1850,elastic,"고무로 된; 신축성이 있는, 탄력 있는; 신축적인 고무줄"
1851,awkward,"난처한, 곤란한; 어색한; 서투른"
1852,literature,문학; 문헌
1853,terrify,"무섭게 하다, 겁나게 하다"
1854,intervene,"개입하다, 중재하다; (말하는 도중에) 끼어들다"
1855,consistency,"일관성, 한결같음; (액체의) 농도"
1856,dietary,"음식물과 관련된, 식이의"
1857,cherish,소중히 여기다; (마음속에) 간직하다
1858,involve,"수반하다, 포함하다; 관련시키다; 참여시키다"
1859,bring up,"~을 기르다, 양육하다; 제기하다"
1860,bump into,~와 부딪치다; ~와 우연히 만나다
[ IC 어휘완성 프로그램 ],,[ DAY 94 ]
No,Word,Meaning
1861,prove,증명하다; 판명되다
1862,flow,"흐름; 흐르다, 흘러가다, 흘러들다"
1863,deflate,"공기를 빼다; (기운 등을) 꺾다, 위축시키다; (경제를) 수축시키다"
1864,timid,"소심한, 용기가 없는, 수줍어하는"
1865,welfare,"복지, 사회 복지; (개인, 단체의) 행복, 번영 "
1866,uninterested,"흥미가 없는, 관심이 없는, 무관심한"
1867,logic,"논리, 이치; 논법"
1868,impair,"손상하다, 악화시키다"
1869,assume,"가정하다, 추정하다; (책임, 역할 등을) 떠맡다"
1870,revive,"회복[소생]시키다, 활기를 되찾다; (기억 등을) 되살리다; 재상연하다"
1871,colleague,동료
1872,literacy,"이용하다, 착취하다; 개발하다"
1873,bulletin,"뉴스 단신; 공시, 게시"
1874,grief,"비탄, 비통, 큰 슬픔"
1875,hesitancy,"주저, 망설임"
1876,affirm,"단언하다, 확언하다"
1877,devastate,"황폐시키다, 완전히 파괴하다; 엄청난 충격을 주다"
1878,evolve,"진화하다, 진화시키다; 발전하다, 발전시키다"
1879,set up,"시작하다, 창설하다; ~을 건립하다, 세우다"
1880,go into,"~을 조사하다, 연구하다"
[ IC 어휘완성 프로그램 ],,[ DAY 95 ]
No,Word,Meaning
1881,applaud,박수갈채 하다
1882,promote,"촉진하다, 장려하다; 승진시키다; 홍보하다"
1883,regard,"간주하다, 여기다; 고려, 관심; 존경"
1884,compartment,"칸, 구획; 객실"
1885,depend,"의존하다, 의지하다; ~에 달려있다"
1886,embody,"구체화[구현]하다, 상징하다; 포함하다, 담다"
1887,encourage,"용기를 주다, 격려하다; 장려하다, 권장하다"
1888,transform,"변형시키다, 완전히 바꾸다"
1889,barren,"척박한, 황량한; 불임인; 열매가 안 열리는; 결실이 없는"
1890,stack,"무더기, 더미; 다량; (도서관의) 서가; 쌓다, 쌓이다"
1891,fulfill,"성취하다, 달성하다; (약속을) 이행하다; 충족시키다, 만족시키다"
1892,inhibit,"억제하다, 저해하다; 못하게 하다"
1893,incline,"(마음이) 기울게 하다, 기울다; 경사지다; 경사, 비탈"
1894,fort,"보루, 요새, 진지"
1895,uphold,"(법, 원칙 등을) 유지하다, 옹호하다; (판결을) 확인하다, 확정하다"
1896,drain,"물을 빼내다; (시간, 돈, 힘 등을) 빼내 가다, 소모하다; 배수관"
1897,gratify,"기쁘게 하다; (욕구를) 충족시키다, 만족시키다"
1898,assault,폭행(죄); (군사) 공격; 폭행하다; 괴롭히다
1899,pick up,~을 집어 올리다; 도중에 태우다
1900,get into,~에 들어가다; 입학 허가를 받다
[ IC 어휘완성 프로그램 ],,[ DAY 96 ]
No,Word,Meaning
1901,overcome,"극복하다, 이겨내다"
1902,resemble,~와 닮다
1903,announce,"발표하다, 고지하다, 알리다"
1904,peculiar,"이상한, 기묘한; 특이한, 독특한"
1905,dismal,"음울한, 울적하게 하는; 참담한, 형편없는"
1906,vomit,"토하다, 게우다; 구토물"
1907,rather,"꽤, 다소; 오히려, 차라리"
1908,withstand,"견뎌내다, 이겨내다, 버티다"
1909,clutch,"움켜잡다, 꽉 쥐다"
1910,besiege,"둘러싸다, 몰려들다; 포위하다; (질문 등을) 퍼붓다"
1911,disorder,"(신체 기능의) 장애, 질환; 무질서, 혼란"
1912,slam,"쾅 닫히다, 쾅 닫다; 쾅 내려놓다; 세게 치다"
1913,valor,"용기, 용맹"
1914,blast,"폭발시키다, 폭파하다; 폭발; 큰 소리"
1915,formidable,"강력한, 만만찮은; (문제, 과제 등이) 힘겨운, 버거운"
1916,tow,"(자동차 등을) 끌다, 견인하다; 견인"
1917,sheer,순전한; 가파른; 얇은
1918,district,"지역, 구역"
1919,stay up,자지 않고 일어나 있다
1920,believe in,~의 존재를 믿다
[ IC 어휘완성 프로그램 ],,[ DAY 97 ]
No,Word,Meaning
1921,surround,둘러싸다; 포위하다
1922,summit,"(산 등의) 정상, 최고점, 꼭대기; 정상 회담"
1923,consequence,결과
1924,chamber,"회의실; ~실, 방"
1925,destroy,"부수다, 파괴하다; (사람 등을) 망치다, 파멸시키다"
1926,portable,"들고 다닐 수 있는, 휴대용의"
1927,inflame,"흥분시키다, 격앙시키다; (상황을) 악화시키다, 자극하다"
1928,clash,"격돌하다; (사상 등이) 충돌하다; 격돌, 충돌; (의견 등의) 충돌"
1929,willing,"기꺼이 ~하는; 자진해서 하는, 자발적인"
1930,province,"주, 도; 지방"
1931,expel,"퇴학시키다, 제명하다; 추방하다, 내쫓다"
1932,habitual,습관적인; 상습적인
1933,particle,"아주 작은 조각, 입자; 미립자"
1934,aisle,통로
1935,bearable,"참을 만한, 견딜 만한"
1936,mediate,"중재하다, 조정하다"
1937,novelty,"새로움, 참신함; 새로운 것"
1938,nurture,"보살피다, 양육하다; 육성[양성]하다; 양육, 양성"
1939,pile up,~을 쌓다; 축적하다
1940,come in,도착하다
[ IC 어휘완성 프로그램 ],,[ DAY 98 ]
No,Word,Meaning
1941,routine,"일과, 일상적인 일, (판에 박힌) 일상"
1942,unity,"통합, 결속; 통일성"
1943,redeem,"(명예 등을) 회복하다, 만회하다; (결점을) 보완하다; (빚을) 상환하다"
1944,await,"기다리다; (어떤 일이) 준비되어 있다, 기다리다"
1945,insist,"주장하다, 고집하다"
1946,internalize,"(신념, 가치 등을) 내면화하다, 내재화하다"
1947,spin,"돌리다, 돌다, 회전하다; (거미가) 줄을 치다; 회전"
1948,legalize,합법화하다
1949,alert,"기민한, 방심하지 않는, 경계하는; (위험을) 알리다; 경계, 경보"
1950,criticize,"비판하다, 비난하다"
1951,stumble,"발이 걸리다, 발을 헛디디다; 비틀거리다; 말을 더듬다"
1952,migrate,이동하다; 이주하다
1953,foretell,"예언하다, 예지하다"
1954,philosophy,"철학; 인생관, 인생 철학"
1955,kidnap,"유괴하다, 납치하다"
1956,utensil,(부엌에서 쓰는) 도구
1957,deteriorate,"악화되다, 더 나빠지다"
1958,rigid,"엄격한; 융통성 없는; 잘 구부러지지 않는, 뻣뻣한"
1959,look up to,~을 존경하다
1960,turn in,"~을 건네다, 제출하다"
[ IC 어휘완성 프로그램 ],,[ DAY 99 ]
No,Word,Meaning
1961,participate,"참여하다, 참가하다"
1962,statement,"진술, 서술; 성명(서)"
1963,enclose,"동봉하다; 둘러싸다, 에워싸다"
1964,refuse,"거절하다, 거부하다"
1965,provide,"제공하다, 공급하다"
1966,scholar,"학자, 장학생"
1967,interact,"소통하다, 교류하다; 상호작용하다"
1968,minimize,최소화하다; (중요성 등을) 축소하다
1969,classify,"분류하다, 구분하다; 등급으로 나누다"
1970,warranty,보증서
1971,geology,지질학
1972,accurate,"정확한, 정밀한"
1973,spot,"발견하다, 알아채다; 장소, 지점; 반점"
1974,crack,"깨지다, 깨다; 갈라지다, 금이 가다; 해결하다; (갈라진) 틈, 금; 날카로운 소리"
1975,typical,"전형적인, 대표적인; 보통의, 일반적인"
1976,primitive,"원시 사회의, 원시적인; 원시인"
1977,invoke,"(법, 규칙 등을) 적용하다, 발동하다; (느낌 등을) 불러일으키다"
1978,furnish,"(가구를) 비치하다; 공급하다, 제공하다"
1979,stand up for,"~을 옹호하다, 지지하다"
1980,put in for,~을 신청하다; 요청하다
[ IC 어휘완성 프로그램 ],,[ DAY 100 ]
No,Word,Meaning
1981,subjective,"주관적인, 주관의"
1982,malfunction,"고장, 기능 불량, 오작동; 제대로 작동하지 않다"
1983,fond,"(매우) 좋아하는; 다정한, 애정 어린"
1984,delight,"기쁨, 즐거움; 기쁨을 주는 것; 기쁘게 하다"
1985,fragment,"파편, 조각; 산산이 부수다, 부서지다"
1986,startled,깜짝 놀란
1987,attack,"공격하다, 폭행하다; 비난하다; 공격, 폭행; 비난; 발병"
1988,falter,"불안정해지다, 흔들리다; 비틀거리다"
1989,drastic,"과감한, 극단적인; 급격한"
1990,expedition,"원정(대), 탐험(대); (짧은) 여행"
1991,abstain,"(투표를) 기권하다; 삼가다, 절제하다"
1992,socialize,"(사람들과) 어울리다, 사귀다; 사회화시키다"
1993,enrich,"질을 높이다, 풍부하게 하다; 부유[풍족]하게 하다"
1994,dormitory,기숙사
1995,transmit,"전송[방송]하다; (정보 등을) 전하다; 전염시키다; (소리, 빛 등을) 전도하다"
1996,hinder,"방해하다, 저해하다"
1997,bias,"편견, 선입관; 성향; 편견을 갖게 하다"
1998,restrain,"저지[제지]하다, 만류하다; (감정, 행동 등을) 억누르다, 억제하다"
1999,back up,~을 지원하다
2000,hand in,~을 제출하다
[인창고 2023학년도 2학년],,
"Better the last smile than the first laughter.
처음에 큰 웃음보다 마지막의 미소가 더 좋다

지금 나의 힘든 과정이 나중에 내가 웃을 수 있는 승자가 되는 원동력이 될 것입니다. 
마지막까지 포기하지 않고 버티고 이겨내는 사람이 결국은 이긴다는 사실을 기억하세요! 
끝날 때까지 끝난 것이 아닙니다! 화이팅!!!",,
